
Gurobi 10.0.1 (win64) logging started Sun Sep 17 11:28:00 2023

Set parameter LogFile to value "./results-heuristic-start//log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xc891a716
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+06]

Warning: Completing partial solution with 87274 unfixed non-continuous variables out of 87569
User MIP start did not produce a new incumbent solution
User MIP start violates constraint initial_start_time_job0_stage0_machine19_constraint by 96.000000000

Presolve removed 948 rows and 82761 columns
Presolve time: 0.23s
Presolved: 17648 rows, 5351 columns, 77575 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)

Root relaxation: objective 4.008600e+05, 1930 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 441512.252    0  464 562440.000 441512.252  21.5%     -    9s
     0     0 441522.328    0  459 562440.000 441522.328  21.5%     -    9s
     0     0 441522.328    0  459 562440.000 441522.328  21.5%     -    9s
     0     0 441523.751    0  476 562440.000 441523.751  21.5%     -    9s
     0     0 441523.751    0  476 562440.000 441523.751  21.5%     -    9s
     0     0 441871.104    0  461 562440.000 441871.104  21.4%     -    9s
     0     0 441947.725    0  456 562440.000 441947.725  21.4%     -    9s
     0     0 441958.896    0  462 562440.000 441958.896  21.4%     -    9s
     0     0 441960.142    0  468 562440.000 441960.142  21.4%     -    9s
     0     0 442055.193    0  456 562440.000 442055.193  21.4%     -    9s
     0     0 442073.405    0  468 562440.000 442073.405  21.4%     -   10s
     0     0 442083.420    0  461 562440.000 442083.420  21.4%     -   10s
     0     0 442084.363    0  472 562440.000 442084.363  21.4%     -   10s
     0     0 442145.615    0  446 562440.000 442145.615  21.4%     -   10s
     0     0 442161.337    0  466 562440.000 442161.337  21.4%     -   10s
     0     0 442163.419    0  466 562440.000 442163.419  21.4%     -   10s
     0     0 442295.968    0  462 562440.000 442295.968  21.4%     -   10s
     0     0 442302.481    0  458 562440.000 442302.481  21.4%     -   10s
     0     0 442336.772    0  467 562440.000 442336.772  21.4%     -   11s
     0     0 442351.198    0  463 562440.000 442351.198  21.4%     -   11s
     0     0 442361.828    0  465 562440.000 442361.828  21.3%     -   11s
     0     0 442362.905    0  476 562440.000 442362.905  21.3%     -   11s
     0     0 442426.111    0  461 562440.000 442426.111  21.3%     -   11s
     0     0 442438.946    0  459 562440.000 442438.946  21.3%     -   11s
     0     0 442447.563    0  459 562440.000 442447.563  21.3%     -   11s
     0     0 442451.738    0  466 562440.000 442451.738  21.3%     -   11s
     0     0 442544.175    0  465 562440.000 442544.175  21.3%     -   11s
     0     0 442544.175    0  464 562440.000 442544.175  21.3%     -   11s
     0     0 442551.532    0  486 562440.000 442551.532  21.3%     -   11s
     0     0 442551.532    0  486 562440.000 442551.532  21.3%     -   11s
     0     0 442573.968    0  475 562440.000 442573.968  21.3%     -   12s
     0     0 442591.487    0  471 562440.000 442591.487  21.3%     -   12s
     0     0 442592.896    0  485 562440.000 442592.896  21.3%     -   12s
     0     0 442605.905    0  474 562440.000 442605.905  21.3%     -   12s
     0     0 442605.905    0  404 562440.000 442605.905  21.3%     -   12s
     0     2 442605.905    0  404 562440.000 442605.905  21.3%     -   15s
H   31    40                    562439.00000 442987.372  21.2%   317   26s
H   32    40                    560928.00000 442987.372  21.0%   312   26s
H   67    79                    560579.00000 442987.372  21.0%   234   27s
H  102   111                    559330.00000 442987.372  20.8%   201   29s
H  103   111                    558864.00000 442987.372  20.7%   202   29s
H  109   111                    558296.00000 442987.372  20.7%   197   29s
   110   122 447569.517   11  409 558296.000 442987.372  20.7%   196   30s
   125   125 452734.846   12  412 558296.000 442987.372  20.7%   201   35s
H  492   339                    558265.00000 442987.372  20.6%   277   41s
H  496   339                    558247.00000 442987.372  20.6%   275   41s
H  497   339                    557936.00000 442987.372  20.6%   275   41s
H  499   339                    557325.00000 442987.372  20.5%   274   41s
  1217   788 465152.764   94  335 557325.000 442987.372  20.5%   196   45s
  3378  2040 550587.000  370  404 557325.000 443146.359  20.5%   100   56s
  3381  2042 451728.423   42  277 557325.000 443146.359  20.5%   100   60s
H 3382  1940                    557289.00000 443146.359  20.5%   100   64s
  3385  1942 472760.538  108  408 557289.000 444067.591  20.3%   100   65s
  3394  1948 483529.000  182  454 557289.000 445184.000  20.1%  99.3   72s
  3401  1952 445798.718   11  553 557289.000 445798.718  20.0%  99.1   75s
H 3404  1856                    540510.00000 445976.000  17.5%  99.0   82s
  3406  1858 473824.000  116  350 540510.000 445976.000  17.5%  99.0   91s
  3407  1858 445976.000    5  438 540510.000 445976.000  17.5%  98.9   96s
H 3407  1765                    540390.00000 445976.000  17.5%  98.9  103s
H 3407  1676                    539948.00000 445976.000  17.4%  98.9  103s
  3408  1677 504812.000  140  296 539948.000 445976.000  17.4%  98.9  108s
H 3408  1593                    539769.00000 445976.000  17.4%  98.9  109s
H 3408  1512                    539196.00000 445976.000  17.3%  98.9  109s
H 3408  1436                    539016.00000 445976.000  17.3%  98.9  109s
H 3408  1364                    538643.00000 445976.000  17.2%  98.9  109s
  3410  1365 462096.403   31  272 538643.000 445976.000  17.2%  98.8  115s
  3412  1367 462096.403   31  283 538643.000 445976.000  17.2%  98.8  120s
H 3413  1298                    537975.00000 445976.000  17.1%  98.8  128s
  3415  1300 522894.000  185  418 537975.000 445976.000  17.1%  98.7  130s
  3416  1300 473538.000   87  321 537975.000 445976.000  17.1%  98.7  135s
  3418  1302 522377.000  169  282 537975.000 445976.000  17.1%  98.6  143s
  3423  1306 495253.000  129  155 537975.000 445976.000  17.1%   137  145s
  3428  1310 455086.000   28  214 537975.000 445976.000  17.1%   137  151s
  3432  1312 453160.092   45  271 537975.000 445976.000  17.1%   137  157s
  3434  1314 523853.000  230  199 537975.000 445976.000  17.1%   137  161s
  3436  1315 517198.000  211  271 537975.000 445976.000  17.1%   137  165s
  3438  1316 446919.813   11  251 537975.000 445976.000  17.1%   136  170s
  3442  1319 537975.000  335  233 537975.000 445976.000  17.1%   136  177s
  3445  1324 445976.000   30  192 537975.000 445976.000  17.1%  57.6  180s
  3467  1345 445976.000   33  619 537975.000 445976.000  17.1%  79.5  185s
H 3475  1283                    537458.00000 445976.000  17.0%  83.6  203s
H 3477  1219                    536986.00000 445976.000  16.9%  86.1  203s
  3483  1225 445976.000   34  650 536986.000 445976.000  16.9%  89.9  205s
H 3511  1184                    535919.00000 445976.000  16.8%   102  210s
H 3517  1125                    535720.00000 445976.000  16.8%   103  210s
  3529  1161 445976.000   37  589 535720.000 445976.000  16.8%   110  222s
H 3559  1148                    535183.00000 445976.000  16.7%   126  239s
H 3561  1096                    534674.00000 445976.000  16.6%   128  239s
  3611  1240 445976.000   39  489 534674.000 445976.000  16.6%   149  257s
  3790  1378 445976.000   42  513 534674.000 445976.000  16.6%   168  276s
H 3814  1321                    534635.00000 445976.000  16.6%   170  276s
H 3885  1251                    534217.00000 445976.000  16.5%   176  276s
  4152  1214 447627.036   52  523 534217.000 445976.000  16.5%   178  299s
H 4160  1167                    534216.00000 445976.000  16.5%   181  299s
  4291  1263 448081.382   54  496 534216.000 445976.000  16.5%   184  311s
  4604  1283 448764.184   66  489 534216.000 445976.000  16.5%   199  336s
H 4613  1239                    534215.00000 445976.000  16.5%   200  336s
H 4883  1109                    534131.00000 445976.000  16.5%   200  336s
  4911  1311 451660.035   72  434 534131.000 445976.000  16.5%   202  368s
H 5186  1182                    533767.00000 445976.000  16.4%   201  368s
H 5388  1252                    533650.00000 445976.000  16.4%   201  381s
  5825  1292 456967.213   95  333 533650.000 445976.000  16.4%   205  403s
H 5832  1292                    533212.00000 445976.000  16.4%   205  403s
H 5992  1292                    532581.00000 445976.000  16.3%   202  403s
  6030  1566 460163.011  100  328 532581.000 445976.000  16.3%   205  419s
  6673  1782 477242.195  168  213 532581.000 445976.000  16.3%   209  440s
H 6860  1782                    532459.00000 445976.000  16.2%   206  440s
H 7080  1782                    532033.00000 445976.000  16.2%   205  440s
H 7108  1782                    531968.00000 445976.000  16.2%   206  440s
  7174  1920 530503.949  284  131 531968.000 445976.000  16.2%   208  469s
H 7234  1908                    529786.00000 445976.000  15.8%   213  469s
H 7470  2074                    528583.00000 445976.000  15.6%   214  491s
  7810  2246 454251.395   69  495 528583.000 445976.000  15.6%   224  511s
  8207  2449 445976.000   36  526 528583.000 445976.000  15.6%   231  538s
  8708  2693 445976.000   50  432 528583.000 445976.000  15.6%   232  561s
H 8862  2693                    528581.00000 445976.000  15.6%   234  561s
  9303  2972 446066.209   36  631 528581.000 445976.000  15.6%   240  584s
H 9845  3203                    528197.00000 445976.000  15.6%   246  604s
H 9882  3201                    527956.00000 445976.000  15.5%   247  604s
 10265  3627 448114.766   45  489 527956.000 445976.000  15.5%   257  627s
H10779  3623                    527652.00000 445976.000  15.5%   256  627s
H11353  3958                    527593.00000 445976.000  15.5%   253  652s
H11689  3951                    527277.00000 445976.000  15.4%   262  652s
H12007  4039                    527268.00000 445976.000  15.4%   257  681s
H12010  4035                    526957.00000 445976.000  15.4%   257  681s
H12087  4031                    526175.00000 445976.000  15.2%   257  681s
 12231  4295 456069.435   49  454 526175.000 445976.000  15.2%   259  734s
H12241  4293                    526027.00000 445976.000  15.2%   260  734s
H12296  4283                    524990.00000 445976.000  15.1%   261  734s
 12661  4504 445976.000   36  638 524990.000 445976.000  15.1%   268  755s
H12719  4496                    524743.00000 445976.000  15.0%   270  755s
H12803  4488                    524307.00000 445976.000  14.9%   272  755s
H12881  4474                    523568.00000 445976.000  14.8%   273  755s
H13095  4741                    522973.00000 445976.000  14.7%   275  777s
H13126  4718                    521937.00000 445976.000  14.6%   277  777s
H13157  4709                    521689.00000 445976.000  14.5%   278  777s
H13443  4699                    521290.00000 445976.000  14.4%   286  777s
H13476  4934                    521117.00000 445976.000  14.4%   288  818s
H13719  4928                    520979.00000 445976.000  14.4%   291  818s
H13955  5207                    520891.00000 445976.000  14.4%   293  856s
H13995  5205                    520797.00000 445976.000  14.4%   294  856s
 14431  5556 445976.000   35  753 520797.000 445976.000  14.4%   301  885s
H14451  5550                    520570.00000 445976.000  14.3%   302  885s
H15012  5898                    520449.00000 445976.000  14.3%   310  928s
H15384  5895                    520399.00000 445976.000  14.3%   316  928s
H15567  6184                    520052.00000 445976.000  14.2%   318 1020s
H15918  6177                    519996.00000 445976.000  14.2%   320 1020s
 16059  6811 446352.913   44  585 519996.000 445976.000  14.2%   324 1074s
H16549  6806                    519892.00000 445976.000  14.2%   328 1074s
 17273  7281 445976.000   39  411 519892.000 445976.000  14.2%   334 1124s
H17439  7280                    519869.00000 445976.000  14.2%   337 1124s
H17468  7277                    519845.00000 445976.000  14.2%   337 1124s
 18074  7815 445976.000   40  477 519845.000 445976.000  14.2%   342 1156s
H18200  7789                    519288.00000 445976.000  14.1%   343 1156s
 19010  7932 457036.960   51  438 519288.000 445976.000  14.1%   351 1239s
 19269  8408 460277.712   52  377 519288.000 445976.000  14.1%   353 1289s
H19294  8387                    518674.00000 445976.000  14.0%   353 1289s
 20091  9189 453214.490   49  448 518674.000 445976.000  14.0%   362 1336s
H20328  9188                    518579.00000 445976.000  14.0%   365 1336s
H21519  9678                    518571.00000 445976.000  14.0%   367 1393s
H21583  9663                    518323.00000 445976.000  14.0%   368 1393s
H22477 10181                    518310.00000 445976.000  14.0%   370 1444s
H22564 10181                    518309.00000 445976.000  14.0%   371 1444s
H22758 10177                    518274.00000 445976.000  13.9%   374 1444s
H22980 10173                    518222.00000 445976.000  13.9%   376 1444s
H23364 10823                    518188.00000 445976.000  13.9%   378 1507s
 24402 11390 450410.470   43  611 518188.000 445976.000  13.9%   386 1561s
 25472 11862 472611.522   73  323 518188.000 445976.000  13.9%   391 1622s
 26334 12432 447055.992   38  607 518188.000 445976.000  13.9%   397 1689s
H26660 12431                    518171.00000 445976.000  13.9%   396 1689s
 27366 12791 447000.987   40  677 518171.000 445976.000  13.9%   399 1761s
H27955 13461                    518170.00000 445976.000  13.9%   404 1828s
H27955 13432                    517896.00000 445976.000  13.9%   404 1828s
 29183 13433 456270.176   61  404 517896.000 445976.000  13.9%   407 2056s
 29186 13435 477092.000   85  230 517896.000 445976.000  13.9%   407 2062s
H29187 12764                    517850.00000 445976.000  13.9%   407 2072s
 29189 12765 486945.032   67  479 517850.000 445976.000  13.9%   407 2080s
 29190 12766 511813.057   74  565 517850.000 446101.000  13.9%   407 2099s
 29191 12766 447369.440   37  603 517850.000 447369.440  13.6%   407 2111s
 29197 12770 450434.153   52  513 517850.000 447684.000  13.5%   406 2122s
 29198 12771 447684.000   45  457 517850.000 447684.000  13.5%   406 2126s
 29199 12772 460592.318   71  202 517850.000 447684.000  13.5%   406 2131s
 29201 12773 482345.801   69  302 517850.000 447684.000  13.5%   406 2139s
 29202 12774 455954.382   53  499 517850.000 447684.000  13.5%   406 2146s
 29203 12774 468169.000   81  507 517850.000 447684.000  13.5%   406 2169s
 29204 12775 448762.816   53  595 517850.000 447775.009  13.5%   406 2176s
 29207 12777 491690.000   64  631 517850.000 448061.024  13.5%   406 2182s
 29208 12778 450429.943   72  583 517850.000 448373.000  13.4%   406 2194s
 29209 12778 500183.000  148  606 517850.000 448430.412  13.4%   406 2215s
 29211 12780 477271.000   79  527 517850.000 448612.000  13.4%   406 2226s
 29212 12780 453443.238   51  587 517850.000 448625.708  13.4%   406 2230s
 29217 12784 459226.704   54  541 517850.000 448740.000  13.3%   406 2239s
 29218 12784 507538.000  174  556 517850.000 448760.137  13.3%   406 2245s
 29223 12788 462728.946   65  538 517850.000 448811.000  13.3%   406 2258s
 29224 12788 450007.528   47  452 517850.000 448811.000  13.3%   406 2262s
 29225 12789 453797.907   52  255 517850.000 448811.000  13.3%   406 2269s
 29226 12790 501846.000   77  429 517850.000 448811.000  13.3%   406 2271s
 29227 12790 448811.000   47  368 517850.000 448811.000  13.3%   406 2286s
 29228 12791 465492.523   62  535 517850.000 448811.000  13.3%   406 2295s
 29229 12792 473144.961   87  593 517850.000 448811.000  13.3%   406 2320s
 29230 12792 514082.000  102  631 517850.000 448830.506  13.3%   406 2330s
 29234 12795 465383.676   58  600 517850.000 448985.282  13.3%   406 2344s
 29235 12796 492455.000   75  630 517850.000 449033.998  13.3%   406 2345s
 29238 12798 449126.792   39  545 517850.000 449126.792  13.3%   406 2350s
 29243 12801 456058.482   54  645 517850.000 449198.502  13.3%   406 2355s
 29247 12804 456152.705   49  616 517850.000 449251.705  13.2%   406 2361s
 29252 12807 454252.000   71  613 517850.000 449276.653  13.2%   406 2366s
 29253 12808 449291.517   51  546 517850.000 449291.517  13.2%   406 2372s
H29256 12168                    517820.00000 449315.732  13.2%   406 2379s
 29260 12170 471771.496   54  612 517820.000 449325.414  13.2%   406 2381s
 29265 12174 505464.000  194  631 517820.000 449352.353  13.2%   406 2385s
 29269 12176 464921.397   75  589 517820.000 449377.506  13.2%   405 2390s
 29271 12178 461389.000  128  548 517820.000 449400.532  13.2%   405 2396s
 29274 12180 477833.158   89  554 517820.000 449417.343  13.2%   405 2400s
 29277 12182 464019.264   64  551 517820.000 449425.047  13.2%   405 2406s
 29279 12183 463616.000   60  530 517820.000 449431.053  13.2%   405 2413s
 29280 12184 502604.000  131  578 517820.000 449433.215  13.2%   405 2415s
 29285 12187 454512.111   52  606 517820.000 449458.353  13.2%   405 2421s
 29288 12189 458565.000   56  547 517820.000 449468.315  13.2%   405 2428s
 29289 12190 486945.032   67  560 517820.000 449470.287  13.2%   405 2430s
 29293 12192 513683.000  233  573 517820.000 449480.071  13.2%   405 2437s
 29295 12194 449487.832   43  564 517820.000 449487.832  13.2%   405 2443s
 29297 12195 450434.153   52  602 517820.000 449492.796  13.2%   405 2445s
 29299 12196 460592.318   71  626 517820.000 449495.743  13.2%   405 2451s
 29300 12197 495619.000  175  562 517820.000 449496.910  13.2%   405 2455s
 29302 12198 455954.382   53  547 517820.000 449500.110  13.2%   405 2461s
 29305 12200 481799.000   64  532 517820.000 449512.211  13.2%   405 2467s
 29308 12202 450429.943   72  529 517820.000 449527.926  13.2%   405 2474s
 29312 12205 453443.238   51  612 517820.000 449541.820  13.2%   405 2476s
 29315 12207 449559.311   54  584 517820.000 449559.311  13.2%   405 2481s
 29318 12209 507538.000  174  607 517820.000 449568.305  13.2%   405 2485s
 29319 12210 461139.202   63  554 517820.000 449573.331  13.2%   405 2491s
 29322 12212 449581.381   41  556 517820.000 449581.381  13.2%   405 2496s
 29324 12213 450007.528   47  540 517820.000 449584.026  13.2%   405 2502s
 29326 12214 501846.000   77  545 517820.000 449589.788  13.2%   405 2508s
 29327 12215 449591.329   47  567 517820.000 449591.329  13.2%   405 2510s
 29330 12217 514082.000  102  587 517820.000 449598.456  13.2%   405 2516s
 29331 12218 449599.580   40  546 517820.000 449599.580  13.2%   405 2520s
 29333 12219 454094.128   62  557 517820.000 449601.293  13.2%   405 2525s
 29335 12220 492455.000   75  546 517820.000 449603.330  13.2%   405 2531s
 29337 12222 452469.000   51  560 517820.000 449604.694  13.2%   405 2539s
 29338 12222 449604.911   39  610 517820.000 449604.911  13.2%   405 2541s
 29340 12224 455493.334   58  625 517820.000 449605.505  13.2%   404 2545s
 29343 12226 456058.482   54  557 517820.000 449611.833  13.2%   404 2552s
 29345 12227 467175.000  109  556 517820.000 449613.276  13.2%   404 2557s
 29347 12228 456152.705   49  558 517820.000 449613.813  13.2%   404 2564s
 29348 12229 449614.429   42  596 517820.000 449614.429  13.2%   404 2565s
 29350 12230 507981.000  109  586 517820.000 449616.492  13.2%   404 2570s
 29352 12232 454252.000   71  617 517820.000 449619.890  13.2%   404 2575s
 29355 12234 452302.395   57  566 517820.000 449621.180  13.2%   404 2582s
 29357 12235 451530.697   52  544 517820.000 449622.330  13.2%   404 2589s
 29358 12236 457597.383   45  615 517820.000 449623.031  13.2%   404 2591s
 29359 12236 449623.240   56  555 517820.000 449623.240  13.2%   404 2596s
 29361 12238 451914.086   52  560 517820.000 449623.810  13.2%   404 2602s
 29363 12239 460561.366   63  568 517820.000 449625.314  13.2%   404 2609s
 29364 12240 476191.000   88  601 517820.000 449625.560  13.2%   404 2611s
 29369 12243 464921.397   75  632 517820.000 449670.495  13.2%   404 2616s
 29371 12244 461389.000  128  583 517820.000 449675.586  13.2%   404 2621s
 29372 12245 453512.562   50  569 517820.000 449676.920  13.2%   404 2625s
 29375 12247 449683.646   62  552 517820.000 449683.646  13.2%   404 2634s
 29376 12248 456970.215   53  592 517820.000 449684.474  13.2%   404 2636s
 29378 12249 489500.269   76  610 517820.000 449688.753  13.2%   404 2641s
 29380 12250 502604.000  131  590 517820.000 449693.372  13.2%   404 2646s
 29382 12252 450644.640   53  606 517820.000 449695.857  13.2%   404 2651s
 29384 12253 449698.344   51  610 517820.000 449698.344  13.2%   404 2656s
 29386 12254 477092.000   85  605 517820.000 449702.213  13.2%   404 2661s
 29387 12255 464703.189   75  563 517820.000 449704.385  13.2%   404 2667s
 29388 12256 458565.000   56  601 517820.000 449705.227  13.2%   404 2670s
 29390 12257 511813.057   74  597 517820.000 449707.658  13.2%   404 2675s
 29392 12258 513370.000   82  620 517820.000 449710.103  13.2%   404 2680s
 29394 12260 457355.858   53  604 517820.000 449710.959  13.2%   404 2685s
 29396 12261 449713.194   38  617 517820.000 449713.194  13.2%   404 2691s
 29397 12262 450434.153   52  581 517820.000 449713.546  13.2%   404 2696s
 29399 12263 460592.318   71  599 517820.000 449715.173  13.2%   404 2702s
 29401 12264 482345.801   69  566 517820.000 449716.066  13.2%   404 2709s
 29402 12265 455954.382   53  598 517820.000 449717.469  13.2%   404 2712s
 29403 12266 468169.000   81  565 517820.000 449717.889  13.2%   404 2715s
 29405 12267 481799.000   64  626 517820.000 449719.249  13.2%   404 2720s
 29407 12268 491690.000   64  542 517820.000 449721.029  13.2%   404 2730s
 29409 12270 500183.000  148  565 517820.000 449721.848  13.2%   404 2737s
 29410 12270 470710.293   63  614 517820.000 449721.937  13.2%   404 2740s
 29412 12272 453443.238   51  624 517820.000 449723.622  13.2%   403 2745s
 29413 12272 466388.292   66  566 517820.000 449724.414  13.2%   403 2750s
 29415 12274 449725.456   54  573 517820.000 449725.456  13.2%   403 2759s
 29416 12274 515711.000  106  623 517820.000 449725.680  13.2%   403 2762s
 29418 12276 507538.000  174  634 517820.000 449726.114  13.2%   403 2766s
 29420 12277 494254.000   65  615 517820.000 449726.794  13.1%   403 2771s
 29421 12278 499713.688   73  555 517820.000 449727.931  13.1%   403 2775s
 29423 12279 462728.946   65  563 517820.000 449728.444  13.1%   403 2785s
 29425 12280 453797.907   52  550 517820.000 449729.690  13.1%   403 2790s
 29427 12282 449733.112   47  574 517820.000 449733.112  13.1%   403 2796s
 29429 12283 473144.961   87  568 517820.000 449733.989  13.1%   403 2803s
 29430 12284 514082.000  102  612 517820.000 449734.196  13.1%   403 2806s
 29431 12284 449734.894   40  547 517820.000 449734.894  13.1%   403 2811s
 29433 12286 454094.128   62  563 517820.000 449737.638  13.1%   403 2816s
 29435 12287 492455.000   75  560 517820.000 449740.483  13.1%   403 2824s
 29436 12288 458491.106   48  587 517820.000 449741.465  13.1%   403 2827s
 29437 12288 452469.000   51  565 517820.000 449742.139  13.1%   403 2833s
 29438 12289 449743.000   39  517 517820.000 449743.000  13.1%   403 2840s
 29440 12290 455493.334   58  552 517820.000 449743.000  13.1%   403 2852s
 29441 12291 478287.000  166  639 517820.000 449743.000  13.1%   403 2856s
 29442 12292 453599.690   74  578 517820.000 449746.111  13.1%   403 2862s
 29443 12292 456058.482   54  627 517820.000 449747.687  13.1%   403 2865s
 29444 12293 486785.000   75  568 517820.000 449749.282  13.1%   403 2872s
 29445 12294 467175.000  109  637 517820.000 449750.185  13.1%   403 2875s
 29451 12299 486206.000  205  192 517820.000 449750.772  13.1%   421 2880s
 29453 12300 449750.772   51  251 517820.000 449750.772  13.1%   421 2888s
 29454 12301 454416.894   54  317 517820.000 449750.772  13.1%   421 2890s
 29455 12302 452302.395   57  336 517820.000 449750.772  13.1%   421 2900s
 29457 12303 451530.697   52  458 517820.000 449750.772  13.1%   421 2924s
 29458 12304 457597.383   45  607 517820.000 449750.772  13.1%   421 2933s
 29459 12304 449750.772   56  575 517820.000 449750.772  13.1%   421 2965s
